date,username,mut_class,mutant,rbs,repressors,mean_intensity,area,eccentricity,operator,IPTG_uM
20171122,mrazomej,DNA,Q21M,R1220,1220,223.6815395219901,2.8672,0.8627677128486276,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,121.40817023037623,4.7616000000000005,0.9632859844084637,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,113.99736938158233,4.300800000000001,0.9598302819885985,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9048.177328635364,3.7376,0.9512929401582498,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,8851.783845979606,5.8112,0.9541182940136589,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,132.98255720004815,4.7104,0.9166863993151383,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,117.11052718492718,4.9408,0.933927193061163,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,117.95277455451937,3.7888,0.9512945160103385,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,130.00131762977645,4.096,0.9525678363038115,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,127.00576428065683,5.6832,0.9399354281965525,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9472.307298952366,5.7088,0.9663188839608223,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11799.786969578041,4.5568,0.9588363559269845,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9481.939166165923,5.5552,0.9554154024984095,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,198.39282037116777,2.4576000000000002,0.8870561159467698,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,135.69088303601444,4.4032,0.9665157512383051,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,163.67349453710546,5.5040000000000004,0.8732608030349921,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,142.28597797975465,3.9936000000000003,0.9310480960421993,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,228.67912456376482,5.632000000000001,0.9065565300605024,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,13340.902266455547,5.171200000000001,0.807133450917679,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,8028.339657062665,3.7632000000000003,0.9128515631254923,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,13245.994980763135,5.5552,0.9548482488587274,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,10223.089006662076,5.5296,0.9241335679331178,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,10143.46838501812,5.5040000000000004,0.9450386084095344,O2,0.0
